Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    statement_if                   shift and go to state 26
    statement                      shift and go to state 52
    var_def                        shift and go to state 21
    var_assignment                 shift and go to state 22
    statement_expr                 shift and go to state 23
    statement_return               shift and go to state 24
    statement_while                shift and go to state 25
    statement_this                 shift and go to state 27
    statement_id                   shift and go to state 28
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 27

    (34) statement -> statement_this . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    statement_this                 shift and go to state 27
    statement                      shift and go to state 53
    var_def                        shift and go to state 21
    var_assignment                 shift and go to state 22
    statement_expr                 shift and go to state 23
    statement_return               shift and go to state 24
    statement_while                shift and go to state 25
    statement_if                   shift and go to state 26
    statement_id                   shift and go to state 28
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 28

    (35) statement -> statement_id . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    statement_id                   shift and go to state 28
    statement                      shift and go to state 54
    var_def                        shift and go to state 21
    var_assignment                 shift and go to state 22
    statement_expr                 shift and go to state 23
    statement_return               shift and go to state 24
    statement_while                shift and go to state 25
    statement_if                   shift and go to state 26
    statement_this                 shift and go to state 27
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 29

    (36) statement -> empty .

    RBRACE          reduce using rule 36 (statement -> empty .)


state 30

    (45) var_def -> var_type . ID multiple_var_def

    ID              shift and go to state 55


state 31

    (44) var_assignment -> ID . EQUALS expr SEMI
    (42) statement_id -> ID . PERIOD ID EQUALS expr SEMI
    (27) var_type -> ID .
    (49) expr -> ID .
    (69) expr -> ID . PERIOD expr
    (72) expr -> ID . LPAREN expr_list RPAREN
    (73) expr -> ID . LPAREN RPAREN

    EQUALS          shift and go to state 56
    PERIOD          shift and go to state 57
    ID              reduce using rule 27 (var_type -> ID .)
    SEMI            reduce using rule 49 (expr -> ID .)
    PLUS            reduce using rule 49 (expr -> ID .)
    MINUS           reduce using rule 49 (expr -> ID .)
    TIMES           reduce using rule 49 (expr -> ID .)
    DIVIDE          reduce using rule 49 (expr -> ID .)
    LOR             reduce using rule 49 (expr -> ID .)
    LAND            reduce using rule 49 (expr -> ID .)
    LT              reduce using rule 49 (expr -> ID .)
    LE              reduce using rule 49 (expr -> ID .)
    GE              reduce using rule 49 (expr -> ID .)
    GT              reduce using rule 49 (expr -> ID .)
    EQ              reduce using rule 49 (expr -> ID .)
    NE              reduce using rule 49 (expr -> ID .)
    LPAREN          shift and go to state 58


state 32

    (43) statement_expr -> expr . SEMI
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (58) expr -> expr . LOR expr
    (59) expr -> expr . LAND expr
    (60) expr -> expr . LT expr
    (61) expr -> expr . LE expr
    (62) expr -> expr . GE expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . EQ expr
    (65) expr -> expr . NE expr

    SEMI            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    GT              shift and go to state 69
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 33

    (40) statement_return -> RETURN . expr SEMI
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 72

state 34

    (39) statement_while -> WHILE . LPAREN expr RPAREN statement_new_scope

    LPAREN          shift and go to state 75


state 35

    (48) expr -> LPAREN . expr RPAREN
    (66) expr -> LPAREN . INT RPAREN expr
    (67) expr -> LPAREN . STRING RPAREN expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    INT             shift and go to state 77
    STRING          shift and go to state 78
    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 76

state 36

    (38) statement_if -> IF . LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope

    LPAREN          shift and go to state 79


state 37

    (41) statement_this -> THIS . PERIOD ID EQUALS expr SEMI
    (70) expr -> THIS . PERIOD expr

    PERIOD          shift and go to state 80


state 38

    (50) expr -> INT_CONST .

    SEMI            reduce using rule 50 (expr -> INT_CONST .)
    PLUS            reduce using rule 50 (expr -> INT_CONST .)
    MINUS           reduce using rule 50 (expr -> INT_CONST .)
    TIMES           reduce using rule 50 (expr -> INT_CONST .)
    DIVIDE          reduce using rule 50 (expr -> INT_CONST .)
    LOR             reduce using rule 50 (expr -> INT_CONST .)
    LAND            reduce using rule 50 (expr -> INT_CONST .)
    LT              reduce using rule 50 (expr -> INT_CONST .)
    LE              reduce using rule 50 (expr -> INT_CONST .)
    GE              reduce using rule 50 (expr -> INT_CONST .)
    GT              reduce using rule 50 (expr -> INT_CONST .)
    EQ              reduce using rule 50 (expr -> INT_CONST .)
    NE              reduce using rule 50 (expr -> INT_CONST .)
    RPAREN          reduce using rule 50 (expr -> INT_CONST .)
    COMMA           reduce using rule 50 (expr -> INT_CONST .)


state 39

    (51) expr -> STRING_CONST .

    SEMI            reduce using rule 51 (expr -> STRING_CONST .)
    PLUS            reduce using rule 51 (expr -> STRING_CONST .)
    MINUS           reduce using rule 51 (expr -> STRING_CONST .)
    TIMES           reduce using rule 51 (expr -> STRING_CONST .)
    DIVIDE          reduce using rule 51 (expr -> STRING_CONST .)
    LOR             reduce using rule 51 (expr -> STRING_CONST .)
    LAND            reduce using rule 51 (expr -> STRING_CONST .)
    LT              reduce using rule 51 (expr -> STRING_CONST .)
    LE              reduce using rule 51 (expr -> STRING_CONST .)
    GE              reduce using rule 51 (expr -> STRING_CONST .)
    GT              reduce using rule 51 (expr -> STRING_CONST .)
    EQ              reduce using rule 51 (expr -> STRING_CONST .)
    NE              reduce using rule 51 (expr -> STRING_CONST .)
    RPAREN          reduce using rule 51 (expr -> STRING_CONST .)
    COMMA           reduce using rule 51 (expr -> STRING_CONST .)


state 40

    (52) expr -> MINUS . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 81

state 41

    (57) expr -> LNOT . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 82

state 42

    (68) expr -> NEW . ID

    ID              shift and go to state 83


state 43

    (71) expr -> SUPER . PERIOD expr

    PERIOD          shift and go to state 84


state 44

    (15) class_def -> CLASS ID COLON . ID class_body

    ID              shift and go to state 85


state 45

    (7) func_header -> var_type ID LPAREN . param_list RPAREN
    (9) param_list -> . VOID
    (10) param_list -> . func_param
    (11) func_param -> . func_param_def next_param
    (12) func_param_def -> . var_type ID
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    VOID            shift and go to state 88
    INT             shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 8

    var_type                       shift and go to state 86
    param_list                     shift and go to state 87
    func_param                     shift and go to state 89
    func_param_def                 shift and go to state 90

state 46

    (37) statement_new_scope -> LBRACE statement RBRACE .

    CLASS           reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    INT             reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    STRING          reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    VOID            reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    ID              reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    $end            reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    RBRACE          reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    RETURN          reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    WHILE           reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    IF              reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    THIS            reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    LPAREN          reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    INT_CONST       reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    STRING_CONST    reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    MINUS           reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    LNOT            reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    NEW             reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    SUPER           reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)
    ELSE            reduce using rule 37 (statement_new_scope -> LBRACE statement RBRACE .)


state 47

    (28) statement -> var_def statement .

    RBRACE          reduce using rule 28 (statement -> var_def statement .)


state 48

    (29) statement -> var_assignment statement .

    RBRACE          reduce using rule 29 (statement -> var_assignment statement .)


state 49

    (30) statement -> statement_expr statement .

    RBRACE          reduce using rule 30 (statement -> statement_expr statement .)


state 50

    (31) statement -> statement_return statement .

    RBRACE          reduce using rule 31 (statement -> statement_return statement .)


state 51

    (32) statement -> statement_while statement .

    RBRACE          reduce using rule 32 (statement -> statement_while statement .)


state 52

    (33) statement -> statement_if statement .

    RBRACE          reduce using rule 33 (statement -> statement_if statement .)


state 53

    (34) statement -> statement_this statement .

    RBRACE          reduce using rule 34 (statement -> statement_this statement .)


state 54

    (35) statement -> statement_id statement .

    RBRACE          reduce using rule 35 (statement -> statement_id statement .)


state 55

    (45) var_def -> var_type ID . multiple_var_def
    (46) multiple_var_def -> . SEMI
    (47) multiple_var_def -> . COMMA ID multiple_var_def

    SEMI            shift and go to state 92
    COMMA           shift and go to state 93

    multiple_var_def               shift and go to state 91

state 56

    (44) var_assignment -> ID EQUALS . expr SEMI
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 94

state 57

    (42) statement_id -> ID PERIOD . ID EQUALS expr SEMI
    (69) expr -> ID PERIOD . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 95
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 96

state 58

    (72) expr -> ID LPAREN . expr_list RPAREN
    (73) expr -> ID LPAREN . RPAREN
    (74) expr_list -> . expr next_expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 98
    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr_list                      shift and go to state 97
    expr                           shift and go to state 99

state 59

    (43) statement_expr -> expr SEMI .

    ID              reduce using rule 43 (statement_expr -> expr SEMI .)
    RETURN          reduce using rule 43 (statement_expr -> expr SEMI .)
    WHILE           reduce using rule 43 (statement_expr -> expr SEMI .)
    IF              reduce using rule 43 (statement_expr -> expr SEMI .)
    THIS            reduce using rule 43 (statement_expr -> expr SEMI .)
    INT             reduce using rule 43 (statement_expr -> expr SEMI .)
    STRING          reduce using rule 43 (statement_expr -> expr SEMI .)
    VOID            reduce using rule 43 (statement_expr -> expr SEMI .)
    LPAREN          reduce using rule 43 (statement_expr -> expr SEMI .)
    INT_CONST       reduce using rule 43 (statement_expr -> expr SEMI .)
    STRING_CONST    reduce using rule 43 (statement_expr -> expr SEMI .)
    MINUS           reduce using rule 43 (statement_expr -> expr SEMI .)
    LNOT            reduce using rule 43 (statement_expr -> expr SEMI .)
    NEW             reduce using rule 43 (statement_expr -> expr SEMI .)
    SUPER           reduce using rule 43 (statement_expr -> expr SEMI .)
    RBRACE          reduce using rule 43 (statement_expr -> expr SEMI .)


state 60

    (53) expr -> expr PLUS . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 100

state 61

    (54) expr -> expr MINUS . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 73
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    THIS            shift and go to state 74
    SUPER           shift and go to state 43

    expr                           shift and go to state 101

state 62

    (55) expr -> expr TIMES . expr
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
